Title,model_score,raw_score,time_est,release_date,genre_metacritic,developer_metacritic
Subnautica,4.465090940291357,4.465090940291357,42.33722222222222,2018-01-23,Sandbox,Unknown Worlds Entertainment
Sid Meier's Alpha Centauri,4.439841284571861,4.439841284571861,35.17166666666667,1999-02-12,4X Strategy,Firaxis Games
OMORI,4.430211068646916,4.430211068646916,27.665,2022-02-26,RPG,OMOCAT
Earthbound,4.428301923900646,4.344387494617797,30.368333333333332,1983-12-31,JRPG,Nintendo
Chants of Sennaar,4.407971581213831,4.407971581213831,9.730833333333333,2023-09-05,Adventure,Rundisc
Rimworld,4.407714941164586,4.407714941164586,105.72694444444444,2018-10-17,Real-Time Strategy,Ludeon Studios
It Takes Two,4.403432166859569,4.403432166859569,13.838888888888889,2021-03-25,Linear Action Adventure,Hazelight
Tsukihime - A piece of blue glass moon,4.375160612671802,4.375160612671802,47.56,2021-08-26,Visual Novel,Type-Moon
Chained Echoes,4.373762336708198,4.373762336708198,46.38722222222222,2022-12-08,JRPG,Matthias Linda
Mother 3,4.365366101938509,4.4492805312213575,26.7725,2006-04-20,JRPG,Brownie Brown
NieR: Automata,4.357629272955401,4.357629272955401,36.545,2017-02-23,Action RPG,PlatinumGames
Chrono Cross,4.344676931870371,4.344676931870371,41.0025,1999-11-18,JRPG,SquareSoft
Stardew Valley,4.341663855146609,4.341663855146609,94.55638888888889,2016-02-26,RPG,ConcernedApe
God of War Ragnarök,4.33416926847458,4.33416926847458,43.41777777777778,2022-11-09,Action Adventure,SCE Santa Monica
Final Fantasy VI,4.323609905422516,4.323609905422516,40.809444444444445,2022-02-23,JRPG,TOSE
Final Fantasy IX,4.305794635477097,4.305794635477097,47.6775,2017-09-19,JRPG,SquareSoft
Yakuza: Like a Dragon,4.289066937484979,4.289066937484979,67.73222222222222,2020-01-16,JRPG,Ryu ga Gotoku Studios
Final Fantasy Tactics,4.2881199868590505,4.2881199868590505,53.34444444444444,1997-06-20,Turn-Based Tactics,TOSE
Pizza Tower,4.278887247726303,4.278887247726303,10.264166666666666,2023-01-26,2D Platformer,Tour De Pizza
The Last of Us Part I,4.262661276983565,4.262661276983565,17.218611111111112,2022-09-01,Linear Action Adventure,Naughty Dog
Tactical Breach Wizards,4.2616726683319435,4.2616726683319435,18.775833333333335,2024-08-22,Turn-Based Tactics,Suspicious Developments
Thief: The Dark Project,4.253969804987047,4.253969804987047,16.644444444444446,1998-11-30,Open-World Action,Ryu ga Gotoku Studios
The House in Fata Morgana,4.245505149289429,4.245505149289429,32.51638888888889,2012-12-31,Visual Novel,HuneX
The Witcher 3: Wild Hunt,4.226235577603474,4.671007650315241,103.3,2015-05-19,Action RPG,CD Projekt Red Studio
The Legend of Zelda: The Wind Waker HD,4.225349808721749,4.225349808721749,31.29,2013-09-26,Open-World Action,HexaDrive
Laika: Aged Through Blood,4.221717727076422,4.221717727076422,20.397777777777776,2023-10-19,Metroidvania,Brainwash Gang
Super Mario Bros.,4.20871657161972,3.656110262768091,2.0213888888888887,1993-07-14,2D Platformer,Nintendo
Lorelei and the Laser Eyes,4.2071396447438865,4.2071396447438865,19.820555555555554,2024-05-16,Adventure,Simogo
The Walking Dead A Telltale Games Series,4.176395276367933,4.176395276367933,13.38111111111111,2012-04-24,Point-and-Click,Telltale Games
Satisfactory,4.169406033697552,4.169406033697552,140.2813888888889,2024-09-10,Sandbox,Coffee Stain Studios
Okami HD,4.151667381654516,4.151667381654516,40.02361111111111,2012-10-30,Action Adventure,HexaDrive
Indiana Jones And The Great Circle,4.144435320520943,4.144435320520943,25.405,2024-12-09,Action Adventure,MachineGames
Psychonauts,4.141688065623848,3.920731272028161,14.834444444444445,2005-04-19,3D Platformer,Double Fine Productions
The Binding of Isaac: Rebirth,4.139428742444641,4.139428742444641,123.86583333333333,2021-07-24,Top-Down Shoot-Em-Up,Nicalis
Cruelty Squad,4.134156013795902,4.134156013795902,10.873055555555556,2021-06-15,FPS,Consumer Softproducts
Cocoon,4.117709709874913,4.117709709874913,5.139722222222222,2023-09-29,Action Adventure,Geometric Interactive
Ghost of Tsushima,4.116138411941361,4.116138411941361,50.3325,2020-07-17,Open-World Action,Sucker Punch
Metro Exodus: Enhanced Edition,4.112702909355115,4.112702909355115,22.16638888888889,2021-05-06,FPS,4A Games
Unicorn Overlord,4.109094772304159,4.109094772304159,65.42027777777778,2024-03-08,Real-Time Tactics,Vanillaware
The Talos Principle,4.101804877525029,4.101804877525029,21.095833333333335,2014-12-11,First-Person Adventure,Croteam
The Forgotten City,4.077710786770961,4.077710786770961,8.3175,2021-07-28,Action Adventure,Modern Storyteller
Shadow of the Colossus,4.072320500867405,4.072320500867405,8.286388888888888,2012-01-12,Action Adventure,Bluepoint Games
Void Stranger,4.067026845300073,4.067026845300073,35.95194444444444,2023-09-01,Adventure,System Erasure
CrossCode,4.057592573379082,4.057592573379082,53.24388888888889,2018-09-20,Action RPG,Radical Fish Games
Ori and the Blind Forest,4.054957618989761,4.054957618989761,9.858611111111111,2015-03-11,Metroidvania,Moon Studios
Dave the Diver,4.05187771091793,4.05187771091793,33.645833333333336,2023-06-28,Action Adventure,MINT ROCKET
Deep Rock Galactic,4.04975016372314,4.04975016372314,112.1661111111111,2020-05-13,FPS,Ghost Ship Games
Skies of Arcadia,4.043515197963563,4.043515197963563,49.185833333333335,2000-10-05,JRPG,Overworks
Terraria,4.005827049951047,4.005827049951047,104.50555555555556,2011-05-16,Sandbox,Engine Software
Slay the Spire,4.0017449769604205,4.0017449769604205,37.16888888888889,2019-01-23,Card Battle,Mega Crit Games
Path Of Exile 2,4.001506133450286,4.001506133450286,44.29194444444445,2024-12-06,Action RPG,Grinding Gear Games
Journey,3.992775899959959,3.992775899959959,2.2316666666666665,2024-06-02,3D Platformer,ThatGameCompany
Prince Of Persia The Lost Crown,3.9896126227445183,3.9896126227445183,24.156388888888888,2024-01-18,Metroidvania,Ubisoft Montpellier
Bug Fables,3.9840806395530812,3.9840806395530812,37.88305555555556,2019-11-21,Action RPG,Moonsprout Games
Super Mario RPG,3.9788333157499167,3.9788333157499167,13.535277777777777,1996-03-09,JRPG,ArtePiazza
Final Fantasy IV,3.9761213399239583,3.9761213399239583,23.43722222222222,2002-03-28,JRPG,TOSE
Psychonauts 2,3.975970470427083,4.1969272640227695,20.50638888888889,2021-08-24,3D Platformer,Double Fine Productions
Taiji,3.971945665848539,3.971945665848539,13.253055555555555,2022-09-09,Adventure,Matthew VanDevander
Citizen Sleeper,3.9718305208214604,3.9718305208214604,9.74,2022-05-05,Western RPG,Jump Over The Age
SteamWorld Dig 2,3.96658937290972,3.96658937290972,9.448333333333334,2017-09-21,Metroidvania,Image & Form
Mega Man X,3.9618731043247664,3.9618731043247664,4.061111111111111,2011-12-21,2D Platformer,Capcom
Pseudoregalia,3.927983540751524,3.927983540751524,6.130277777777778,2023-07-28,Metroidvania,rittzler
Donkey Kong Country,3.927500441632739,3.5784273828314723,4.300833333333333,2000-11-17,2D Platformer,Rare Ltd.
Pentiment,3.927213316306676,3.927213316306676,17.52027777777778,2022-11-15,Adventure,Obsidian Entertainment
Risk of Rain 2,3.9267576648346996,3.9267576648346996,45.96055555555556,2019-08-30,Third Person Shooter,Hopoo Games
Dragon Quest III: Seeds of Salvation,3.923346158222473,3.923346158222473,30.58388888888889,,,
Vampire: The Masquerade - Bloodlines,3.9186945205042534,3.9186945205042534,28.800555555555555,2004-11-16,Western RPG,Troika Games
VA-11 Hall-A: Cyberpunk Bartender Action,3.9005744535226503,3.9005744535226503,13.359722222222222,,Simulation,Sukeban Games
Total War: WARHAMMER II,3.8994834127059628,3.8994834127059628,125.90444444444445,2017-09-28,Real-Time Tactics,Creative Assembly
Pyre,3.8936322835626456,3.8936322835626456,13.837777777777777,2017-07-25,RPG,Supergiant Games
Yellow Taxi Goes Vroom,3.8913374124649858,3.8913374124649858,9.231111111111112,2024-04-09,3D Platformer,Panik Arcade
Death Stranding,3.8731291010054134,3.8731291010054134,57.80305555555555,2019-11-08,Open-World Action,Kojima Productions
Pillars of Eternity II: Deadfire,3.869773541788546,3.869773541788546,70.30083333333333,,Western RPG,Obsidian Entertainment
Slay the Princess,3.8681619081947405,3.8681619081947405,4.971111111111111,2023-10-23,Visual Novel,Black Tabby Games
ENDER LILIES,3.8626511133905144,3.8626511133905144,19.163611111111113,2021-06-21,Metroidvania,Live Wire
Valkyria Chronicles,3.86004583187205,3.86004583187205,36.66833333333334,,Turn-Based Tactics,Sega
Golden Sun,3.850200733171711,3.850200733171711,24.979444444444443,2001-08-01,JRPG,Camelot Software Planning
Mount & Blade: Warband,3.831761389837511,3.831761389837511,120.07972222222222,2010-03-31,Western RPG,Taleworlds Entertainment
Sea of Stars,3.8314723005224156,3.8314723005224156,35.507777777777775,2011-11-17,JRPG,Sabotage Studio
METAL GEAR SOLID V: The Phantom Pain,3.830805055078258,3.830805055078258,80.3861111111111,2015-09-01,Open-World Action,Kojima Productions
System Shock 2,3.827140810850353,4.729034222916174,15.63861111111111,1999-08-11,Survival,Irrational Games
Cryptmaster,3.826810607783865,3.826810607783865,13.096944444444444,2024-05-09,RPG,Paul Hart
Bully,3.8174826197810674,3.8174826197810674,19.753333333333334,2006-10-17,Open-World Action,Rockstar Vancouver
Left 4 Dead 2,3.8128316415043875,3.8128316415043875,17.55027777777778,2009-11-17,Tactical FPS,Valve Software
Super Mario Bros. 3,3.8113772089023414,4.4324449934393435,5.252777777777778,1993-07-14,2D Platformer,Nintendo
Mouthwashing,3.80224886673268,3.80224886673268,2.663611111111111,2024-09-26,First-Person Adventure,Wrong Organ
The Legend of Heroes: Trails in the Sky,3.797549538569533,3.797549538569533,50.63611111111111,2004-06-24,JRPG,Falcom
Shovel Knight,3.795274664254751,3.795274664254751,8.469722222222222,2014-06-26,2D Platformer,Yacht Club Games
Super Mario World 2: Yoshi's Island,3.7911856059739386,4.331486978797329,9.865833333333333,1995-08-05,2D Platformer,Nintendo
Ni no Kuni: Wrath of the White Witch Remastered,3.781072842959828,3.781072842959828,55.841944444444444,2019-09-20,JRPG,QLOC
Super Mario Bros. Wonder,3.780222705066714,4.276672474261207,14.795833333333333,2023-10-20,2D Platformer,Nintendo
Supraland,3.779425103341091,3.779425103341091,18.420555555555556,2019-04-05,Metroidvania,Supra Games
Sonic Mania,3.778878953240584,3.778878953240584,7.435555555555555,,2D Platformer,Sega
Caves Of Qud,3.775035208560233,3.775035208560233,56.036944444444444,,Roguelike,Freehold Games
Norco,3.7742902696814964,3.7742902696814964,7.024444444444445,2022-03-24,Point-and-Click,Geography of Robots
Into the Breach,3.7670741428799417,3.7670741428799417,13.633055555555556,2018-02-27,Turn-Based Tactics,Subset Games
Batman: Arkham Knight,3.762584841724515,3.762584841724515,30.781111111111112,2015-06-23,Open-World Action,Rocksteady Studios
The Messenger,3.7606263666370876,3.7606263666370876,14.365833333333333,2000-12-31,Metroidvania,Sabotage Studio
Star Wars Jedi Knight: Dark Forces II,3.750442233466627,3.750442233466627,9.735,1997-09-30,FPS,LucasArts
"Warhammer 40,000: Dawn of War - Dark Crusade",3.7470477783830285,3.7470477783830285,21.178055555555556,2006-10-09,Real-Time Strategy,Relic Entertainment
Not For Broadcast,3.736051874299624,3.736051874299624,9.925555555555556,2022-01-25,Virtual Career,NotGames
Donkey Kong Country 2: Diddy's Kong Quest,3.7324850214458367,4.348715575903293,6.474444444444444,1995-11-21,2D Platformer,Rare Ltd.
Dishonored,3.7234724012177964,3.7234724012177964,16.415277777777778,2012-10-09,Action Adventure,Arkane Studios
Catherine,3.719098706554583,3.719098706554583,14.858611111111111,2011-02-17,Survival,Atlus
Marvel's Spider-Man: Miles Morales,3.714200099714795,3.714200099714795,13.311666666666667,2020-11-12,Open-World Action,Insomniac Games
Monster Sanctuary,3.701875042740115,3.701875042740115,37.761944444444445,2020-12-07,Action Adventure,Moi Rai Games
XCOM 2,3.700149217074779,3.700149217074779,44.46388888888889,2018-02-01,Turn-Based Tactics,Firaxis Games
Teardown,3.699257280179951,3.699257280179951,21.730833333333333,2022-04-21,Sandbox,Tuxedo Labs
Doki Doki Ragnarok,3.6950865770275074,3.6950865770275074,2.45,2021-02-14,Visual Novel,BrutalHack
SIGNALIS,3.692798684458288,3.692798684458288,,,Survival,rose-engine
Moss,3.6801942710278803,3.6801942710278803,4.404444444444445,2018-02-27,Action Adventure,Polyarc
Beyond Good And Evil,3.6801137682404352,3.6801137682404352,0.0,2003-11-11,Action Adventure,Ubisoft Montpellier
Dishonored 2,3.6751690931949375,3.6751690931949375,20.913333333333334,2016-11-11,Action Adventure,Arkane Studios
Transistor,3.6667669657954423,3.6667669657954423,7.713888888888889,2014-05-20,Action RPG,Supergiant Games
Pillars of Eternity,3.650936297794229,3.650936297794229,66.06888888888889,2015-03-26,Western RPG,Obsidian Entertainment
Metal Gear Rising: Revengeance,3.649554480953894,3.649554480953894,8.929722222222223,2013-02-19,Action Adventure,PlatinumGames
Helldivers 2,3.6476316660634995,3.6476316660634995,63.87444444444444,2024-02-08,Third Person Shooter,Arrowhead Game Studios
The Legend of Zelda: Link's Awakening,3.6433885495433946,3.6433885495433946,16.077222222222222,2019-09-20,Open-World Action,GREZZO
Pikmin,3.642753633756471,3.642753633756471,8.042222222222222,2001-10-26,Real-Time Strategy,Nintendo
Braid,3.641484325479763,3.641484325479763,5.745833333333334,2008-08-06,2D Platformer,Number None Inc.
Total War: SHOGUN 2,3.6330616590097975,3.6330616590097975,53.02361111111111,,Turn-Based Strategy,Creative Assembly
"Warhammer 40,000: Space Marine II",3.6316972469981983,3.6316972469981983,11.7875,2024-09-09,Tactical Third Person Shooter,Saber Interactive
Prey,3.62908033036723,3.62908033036723,26.989166666666666,2017-05-04,Action RPG,Arkane Studios
Returnal,3.611796102035575,3.611796102035575,27.576944444444443,2021-04-30,Third Person Shooter,Housemarque
Webbed,3.610456654560922,3.610456654560922,5.568333333333333,2021-09-09,2D Platformer,Sbug Games
Fable - The Lost Chapters,3.6064919120355867,3.6064919120355867,20.99972222222222,2005-09-20,Action RPG,Lionhead Studios
Hyper Light Drifter,3.606178727717987,3.606178727717987,10.082777777777778,2016-03-31,Action RPG,Heart Machine
Bioshock 2 Remastered,3.6049349676156255,3.6049349676156255,12.919166666666667,2016-09-14,FPS,2K Marin
Trombone Champ,3.6003164702020807,3.6003164702020807,4.818888888888889,2022-09-15,Rhythm,Holy Wow
Donkey Kong Country: Tropical Freeze,3.5989062736177417,3.6808218367628176,14.729166666666666,2018-05-04,2D Platformer,Retro Studios
Potionomics,3.5945942193080387,3.5945942193080387,29.565833333333334,2022-10-17,Tycoon,Voracious Games
Fate/Samurai Remnant,3.591474299650448,3.591474299650448,41.274166666666666,2023-09-29,Action RPG,Omega Force
Jusant,3.5895850379986327,3.5895850379986327,5.474166666666667,2023-10-31,Action Adventure,DONTNOD Entertainment
Age of Wonders 4,3.583870730125815,3.583870730125815,52.33861111111111,2023-05-02,4X Strategy,Triumph Studios
Danganronpa,3.5812942316075813,3.5812942316075813,7.5,2010-11-25,Visual Novel,Spike Chunsoft
Stellaris,3.5808849074442097,3.5808849074442097,85.44194444444445,2016-05-09,Real-Time Strategy,Paradox Development Studio
INSIDE,3.5775553440100705,3.5775553440100705,0.0,2016-06-29,2D Platformer,PLAYDEAD
Cities Skylines,3.5775230437150674,3.5775230437150674,51.34888888888889,2015-03-10,Management,Colossal Order
Persona 5 Strikers,3.568211976539639,3.568211976539639,46.72694444444444,2020-02-20,Action RPG,Omega Force
"Warhammer 40,000: Rogue Trader",3.5649428952343007,3.5649428952343007,97.67333333333333,2023-12-07,Western RPG,Owlcat Games
Super Buff HD,3.560856485055586,3.560856485055586,2.3,2023-09-29,FPS,Buffcorp
Kingdom Come: Deliverance,3.5582447263013948,3.5582447263013948,79.65416666666667,2018-02-13,Action RPG,Warhorse Studios
GRIS,3.5581079241955194,3.5581079241955194,4.099722222222222,2018-12-13,2D Platformer,Nomada Studio
Kunitsu-Gami: Path of the Goddess,3.5567009607993305,3.5567009607993305,19.911666666666665,2024-07-19,Action Adventure,Capcom
Scarlet Hollow,3.547451453167244,3.547451453167244,5.0,2021-06-11,Visual Novel,
Wolfenstein: The New Order,3.5457165932145918,3.5457165932145918,13.569444444444445,2014-05-20,FPS,MachineGames
Sakuna: Of Rice and Ruin,3.5363357608199646,3.5363357608199646,34.61277777777778,2020-11-10,Action RPG,Edelweiss
Star Wars Jedi Knight II: Jedi Outcast,3.53500222191634,3.53500222191634,14.489444444444445,2002-03-26,Linear Action Adventure,Raven Software
Octopath Traveler,3.5327034023828348,3.5327034023828348,77.10416666666667,2018-07-13,JRPG,Acquire
Tales of Berseria,3.53104750377905,3.53104750377905,60.72888888888889,2016-08-18,Action RPG,Bandai Namco Games
Darkest Dungeon,3.5220735985881495,3.5220735985881495,80.32111111111111,2018-06-19,RPG,Red Hook Studios
Blasphemous,3.516707380856084,3.516707380856084,19.191944444444445,2019-09-10,Metroidvania,The Game Kitchen
Rabi-Ribi,3.503870331296857,3.503870331296857,18.046944444444446,,2D Platformer,CreSpirit
West of Loathing,3.503613773816957,3.503613773816957,11.616666666666667,2017-08-10,RPG,Asymmetric Publications
The Red Strings Club,3.490570673970282,3.490570673970282,4.302777777777778,2018-01-22,Visual Novel,Deconstructeam
SteamWorld Heist,3.489119041128043,3.489119041128043,15.529722222222222,2015-12-09,Turn-Based Strategy,Image & Form
Axiom Verge,3.4883950701143376,3.4883950701143376,12.579722222222221,,Metroidvania,Tom Happ
Slipways,3.4852608134356924,3.4852608134356924,11.231388888888889,,4X Strategy,Beetlewing
Voidigo,3.4824787650782776,3.4824787650782776,15.079166666666667,2023-06-08,Top-Down Em-Up,semiwork
Stephen's Sausage Roll,3.471262671646155,3.471262671646155,30.086111111111112,2016-04-18,Action Puzzle,increpare
Death Trash,3.4673243246290744,3.4673243246290744,8.03,2021-08-05,Action RPG,Crafting Legends
LIBLADE,3.4617268731688284,3.4617268731688284,3.7822222222222224,,2D Platformer,Eh
The Dark Egg,3.450920371391996,3.450920371391996,,2022-08-28,,
Marvel's Midnight Suns,3.4415935924854395,3.4415935924854395,64.25527777777778,2022-12-02,Turn-Based Tactics,Firaxis Games
The Legend Of Zelda,3.4382685867551266,3.4382685867551266,8.3575,1986-02-21,Open-World Action,Nintendo
Dum Dum,3.434570957112278,3.434570957112278,0.0,2019-08-14,,
Vessels,3.4325313832293833,3.4325313832293833,2.582777777777778,2020-12-08,First-Person Adventure,Local Space Survey Corps
The Last Campfire,3.4255558679419913,3.4255558679419913,6.1258333333333335,2020-08-27,Action Puzzle,Hello Games
Jade Empire,3.3868362050533047,3.3868362050533047,21.642777777777777,2005-04-12,Action RPG,BioWare
Crypt of the NecroDancer,3.383248369839934,3.383248369839934,22.12611111111111,2015-04-23,Rhythm,Brace Yourself Games
Final Fantasy V,3.3815224675006155,3.3815224675006155,36.58777777777778,2021-11-10,JRPG,TOSE
Nightmare Kart,3.3714981155591954,3.3714981155591954,2.206111111111111,,Auto Racing,LWMedia
Spelunky,3.3679154786620673,3.3679154786620673,38.103611111111114,2012-07-04,2D Platformer,Mossmouth
Wildermyth,3.348939478240864,3.348939478240864,42.70638888888889,2021-06-15,Turn-Based Tactics,Worldwalker Games
Myst,3.3485995892123936,3.3485995892123936,5.6594444444444445,1993-09-24,First-Person Adventure,Cyan Worlds
A Way Out,3.3456820219048935,3.3456820219048935,6.281666666666666,2018-03-23,Linear Action Adventure,Hazelight
Final Fantasy,3.3422730639438414,3.3422730639438414,17.522777777777776,2004-02-29,Compilation,Square Enix
IMMORTALITY,3.3334920704253803,3.3334920704253803,18.218333333333334,2022-08-30,Adventure,Sam Barlow
Unpacking,3.3330447899659683,3.3330447899659683,4.079722222222222,2018-09-15,Puzzle,Witch Beam
CTRL ALT EGO,3.3262672060892005,3.3262672060892005,18.538055555555555,2022-07-22,Action Adventure,MindThunk
Transiruby,3.3238941445030505,3.3238941445030505,7.526666666666666,2021-12-09,Metroidvania,Skipmore
Mundaun,3.3223435733272395,3.3223435733272395,7.181388888888889,2021-03-16,First-Person Adventure,Hidden Fields
SUPERHOT VR,3.3107540432453453,3.3107540432453453,2.262777777777778,2016-12-06,Tactical FPS,SUPERHOT
Skyrim VR,3.280680308195136,3.280680308195136,87.5375,2017-11-17,Western RPG,Bethesda Softworks
BattleBlock Theater,3.2740321564035653,3.2740321564035653,13.023888888888889,2013-04-03,2D Platformer,The Behemoth
Middle-earth: Shadow of War,3.273456254327412,3.273456254327412,37.138333333333335,2017-09-27,Open-World Action,Monolith Productions
Symphony of War: The Nephilim Saga,3.273073186281948,3.273073186281948,38.94305555555555,2022-06-10,RPG,Dancing Dragon games
One Dreamer,3.260803621620047,3.260803621620047,7.448611111111111,2022-09-09,Adventure,F2House
Lucy Dreaming,3.251398810361771,3.251398810361771,8.972222222222221,2022-10-18,Point-and-Click,Tall Story Games
A Magical High School Girl,3.2468970561389927,3.2468970561389927,12.416666666666666,2016-11-22,Roguelike,illuCalab
Tactics Ogre: The Knight of Lodis,3.23539632603683,3.23539632603683,37.56361111111111,2001-06-21,Turn-Based Tactics,Quest
Griftlands,3.1907580736607066,3.1907580736607066,17.45722222222222,2020-06-15,Card Battle,Klei Entertainment
Untitled Goose Game,3.186787895684691,3.186787895684691,3.631111111111111,2019-09-20,Action Adventure,22nd Century Toys
Rollerdrome,3.1811481083974416,3.1811481083974416,6.072222222222222,,Third Person Shooter,roll7
Momodora: Reverie Under the Moonlight,3.155515948682025,3.155515948682025,5.560555555555555,2016-03-04,Metroidvania,Bombservice
APE OUT,3.145294087340928,3.145294087340928,2.463611111111111,2019-02-28,Top-Down Em-Up,Gabe Cuzzillo
Fell Seal: Arbiter's Mark,3.13469503911442,3.13469503911442,52.61888888888889,2019-04-30,Turn-Based Tactics,6 Eyes Studio
Cosmic Star Heroine,3.1289194689640656,3.1289194689640656,15.347777777777777,2017-04-11,JRPG,Zeboyd Games
Terra Nil,3.104570922280316,3.104570922280316,7.820555555555556,2023-03-28,Real-Time Strategy,Free Lives
Super Mario Bros. 2,3.048844506303247,3.048844506303247,3.16,1993-07-14,,
Darksiders,3.031496068676677,3.031496068676677,19.752777777777776,2010-01-05,Open-World Action,Vigil Games
SPOOKWARE,3.0158078689431123,3.0158078689431123,4.091666666666667,,Party,"Adam Pype, Tibau Van den Broeck, Viktor Kraus"
Pokemon XD: Gale of Darkness,3.013224278324296,3.013224278324296,34.9925,2005-08-04,Trainer RPG,Genius Sonority Inc.
BPM: Bullets Per Minute,3.0094610727274693,3.0094610727274693,7.116666666666666,2020-09-15,FPS,Awe Interactive
Scarlet Nexus,3.0008141197132114,3.0008141197132114,33.691944444444445,2021-06-24,Action RPG,Bandai Namco Games
"Warhammer 40,000: Dawn of War - Soulstorm",2.9854622441960625,2.9854622441960625,20.68,2008-03-04,Real-Time Strategy,Iron Lore Entertainment
Shadow of the Tomb Raider,2.984508120152186,2.984508120152186,21.194166666666668,2018-09-14,Action Adventure,Eidos Montreal
Saints Row: The Third Remastered,2.982992944265958,2.982992944265958,21.94361111111111,2020-05-22,Open-World Action,Volition Inc.
Fire Emblem: The Binding Blade,2.974088384819577,2.974088384819577,32.97222222222222,2002-03-29,Turn-based Tactics,Intelligent Systems
Baldr Sky,2.9705562196298727,2.9705562196298727,107.47638888888889,2019-12-20,Visual Novel,Giga
Star Wars: Dark Forces Remaster,2.948668340778858,2.948668340778858,9.333055555555555,2024-02-28,FPS,Nightdive Studios
Rain World,2.9390677708786974,2.9390677708786974,29.497777777777777,2017-03-28,2D Platformer,Warp Digital Entertainment
Persona 5 Tactica,2.877211599590776,2.877211599590776,30.276944444444446,2023-11-17,Turn-Based Tactics,P-Studio
Ynglet,2.832233020140572,2.832233020140572,1.7394444444444443,2021-06-05,2D Platformer,Nifflas Games
Pacific Drive,2.8282676267998172,2.8282676267998172,28.96388888888889,2024-02-22,Survival,Ironwood Studios
The Lord Of The Rings The Two Towers,2.800681553080396,2.800681553080396,7.311944444444444,2003-07-02,,
Cthulhu Saves the World,2.7780379515361133,2.7780379515361133,9.473611111111111,2010-12-30,JRPG,Zeboyd Games
Final Fantasy III,2.7575508796800876,2.7575508796800876,18.275,2021-07-28,JRPG,TOSE
En Garde!,2.7565520008031474,2.7565520008031474,4.4927777777777775,2023-08-16,Action Adventure,Fireplace Games
Hyperbolica,2.7477789634288685,2.7477789634288685,2.8975,2022-03-14,First-Person Adventure,CodeParade
Torchlight,2.7278836847190293,2.7278836847190293,19.092777777777776,2009-10-27,Action RPG,Runic Games
Nuclear Blaze,2.7221961235376826,2.7221961235376826,2.245277777777778,2021-10-18,2D Platformer,Deepnight Games
