rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocess__categorical__encode__min_frequency,param_rgr__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
18,0.05154786109924316,0.0013006673327857932,0.01300654411315918,1.2476013917169978e-05,5,80.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 80}",-25400.822191437426,-36031.55980089212,-25708.71085515047,-43993.838969540135,-40529.83305444749,-34332.952974293534,7599.734449886719
19,0.0482851505279541,0.0006778833431753815,0.013302993774414063,0.0005979785579439946,,25.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 25}",-24906.559276869906,-34832.01588519875,-30982.52349272451,-39654.610837490625,-41509.3638641205,-34377.01467128086,6002.375332244452
20,0.04886918067932129,0.0011369801171167647,0.012801408767700195,0.0003993522160073798,2,50.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 50}",-25664.008975476343,-35141.22202765913,-28212.92647506487,-41835.46565550129,-41138.8868398677,-34398.501994713864,6570.320573798213
21,0.051958465576171876,0.0017323528187909842,0.012804698944091798,0.0005117583663103017,5,60.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 60}",-25179.92590484062,-35875.741295541535,-26851.564747598353,-43293.5774557938,-40799.69584587905,-34400.10104993067,7269.364212669569
22,0.04985556602478027,0.001719452409022031,0.013002300262451172,1.7816106502789882e-06,3,40.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 40}",-25397.39346845552,-35391.86627701481,-28606.466108839013,-41317.33897286253,-41289.86978365035,-34400.58692216444,6494.853969106162
23,0.05108652114868164,0.0016303059342800492,0.012802457809448243,0.0007487399883193425,5,100.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 100}",-25670.146324305955,-36336.53615098646,-25056.039813343206,-44671.69688859109,-40474.13787479536,-34441.711410404416,7869.743555126294
24,0.05100359916687012,0.0009442984992931511,0.01310105323791504,0.00048814193686518253,4,40.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 40}",-25094.01068952221,-35807.20144504913,-28512.25903832312,-41640.989407987894,-41316.881529323655,-34474.268422041205,6685.727264706693
25,0.05179529190063477,0.00134878933853147,0.012608003616333009,0.00048091752888084627,5,50.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 50}",-25095.700632720764,-35901.49759202989,-27716.1315553267,-42927.73883992151,-41035.471724333576,-34535.30806886649,7073.3139684218495
26,0.048991727828979495,0.0010266156556540597,0.013002157211303711,2.747509058168017e-06,,20.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 20}",-24912.5386856052,-35078.0254293068,-32054.642496513134,-39325.24066762658,-41533.01962368403,-34580.69338054715,5847.171223611005
27,0.049236392974853514,0.0005002547828280367,0.013302755355834962,0.00039993669933943,2,40.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 40}",-25681.924802586418,-35222.84483283755,-29500.51676784918,-41385.830677312704,-41419.387760983176,-34642.1009683138,6300.276424184
28,0.05056753158569336,0.0010842510593040517,0.01310262680053711,0.000918064830413523,3,30.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 30}",-25437.002638148493,-35692.36490939508,-30086.015117327082,-40798.52141783249,-41526.563222978635,-34708.093461136355,6194.681043235739
29,0.0479161262512207,0.0016971188287254082,0.013201570510864258,0.00039883306977848537,,150.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 150}",-26531.943937031283,-36439.78864477184,-24356.061303540508,-45095.53285072851,-41348.143572225665,-34754.29406165956,8111.612036016426
30,0.051382923126220705,0.0010477114023133118,0.012600088119506836,0.0004895157082642404,5,40.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 40}",-25038.854095350227,-36049.68992276146,-28876.072298251547,-42540.1140394551,-41353.7259805487,-34771.6912672734,6852.609668448967
31,0.05061607360839844,0.0014819228899764995,0.01280350685119629,0.000675739384499136,4,30.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 30}",-25115.910218241865,-36128.667214317844,-29941.741378764702,-41129.23155609658,-41665.103377164305,-34796.130748917065,6423.992059657053
32,0.048425722122192386,0.000903889106072717,0.012904119491577149,0.0001929789729792736,,15.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 15}",-24964.311869630827,-35455.38025293593,-33266.57452589343,-38963.301825112714,-41474.74298438548,-34824.86229159167,5681.617081172163
33,0.05035400390625,0.001547790330031891,0.01300063133239746,5.352483825837052e-07,3,25.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 25}",-25487.266094910814,-35959.30887264279,-31005.264379512653,-40507.08464937862,-41648.37179152774,-34921.45915759452,6031.057586094325
34,0.049509286880493164,0.0015745681526568016,0.013103055953979491,0.0006638977810628778,3,150.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 150}",-26577.105449180348,-36875.85090098497,-24384.11228135624,-45584.17416486895,-41290.838048163416,-34942.416168910786,8230.964073354835
35,0.04886360168457031,0.0011840801205969908,0.013203048706054687,0.0004013200617417591,2,150.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 150}",-26717.274810306706,-36827.39238313256,-24618.73856565653,-45584.91376830369,-41160.996934545896,-34981.86329238908,8120.469524198608
36,0.052217864990234376,0.0024961647369521733,0.013201475143432617,0.00039947514956556294,4,150.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 150}",-26429.430527766894,-37192.86586448715,-24440.24030316762,-45817.961572034634,-41042.79970723846,-34984.65959493895,8286.3066666463
37,0.05072298049926758,0.0010460892613853073,0.012801456451416015,0.00039926037967378375,4,25.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 25}",-25161.96282665244,-36409.62687139584,-30825.92171831671,-40839.838585240585,-41867.79914946654,-35021.02983021442,6284.347562518064
38,0.04950709342956543,0.0008381174725774134,0.013001585006713867,2.424847056406235e-06,2,30.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 30}",-25761.10181697176,-35470.47026106477,-31267.94692750776,-40890.46254577165,-41771.70051878867,-35032.336414020916,6000.91744218749
39,0.04823546409606934,0.0012886345806527953,0.013009786605834961,1.3744991339603728e-05,,10.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 10}",-25141.048070618526,-36062.97209429974,-34540.70045619435,-38579.83854891714,-41239.86316320051,-35112.88446664605,5481.372468785255
40,0.05129947662353516,0.0006895451218343403,0.013002634048461914,0.0008934038734947791,5,150.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 150}",-26479.07449257391,-37359.734748422474,-24487.223737476765,-46301.25554801808,-40972.39398696387,-35119.93650269102,8390.577184027712
41,0.05174660682678223,0.0013013132326445186,0.013201522827148437,0.00039909912528370445,5,30.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 30}",-25028.8718844555,-36406.20493717199,-30452.621847050657,-42108.25276752193,-41774.236379947164,-35154.037563229445,6608.7571353743115
42,0.04928522109985352,0.0017805109984359547,0.01320199966430664,0.0003992125398829294,3,20.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 20}",-25571.85807804484,-36352.638527502735,-32062.009523172343,-40183.43517693492,-41764.465415378654,-35186.881344206704,5861.785539130904
43,0.05186429023742676,0.0010768724001748795,0.012801647186279297,0.0003989986885776409,4,20.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 20}",-25249.46087370001,-36821.00093681677,-31835.580891500274,-40516.72023135059,-42092.73556136812,-35303.099698947146,6143.034407792493
44,0.04949026107788086,0.0009246239450775667,0.01300511360168457,0.000316983919950223,2,25.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 25}",-25837.259733285173,-35692.44977314952,-32399.17139412085,-40615.40337945219,-41975.32376774036,-35303.92160954962,5846.805287946262
45,0.05263795852661133,0.0013228367043673073,0.013203763961791992,0.00040060195038044215,5,25.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 25}",-25055.904591780763,-36715.15683941514,-31449.515248694985,-41860.93332602548,-42035.23531803554,-35423.349064790375,6482.338441825082
46,0.04844388961791992,0.0010862895275382369,0.013001489639282226,0.0006326429049168999,,5.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 5}",-25890.012838541737,-37261.210551502234,-35421.9873705782,-38362.97969922235,-40532.74324545557,-35493.786741060016,5079.070114309693
47,0.05020914077758789,0.001501286906678654,0.013405036926269532,0.00037643116302924027,3,15.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 15}",-25716.9356008251,-36948.16503039826,-33249.673855782,-39818.20899824635,-41866.63528494312,-35519.92375403897,5692.951567915649
48,0.04963650703430176,0.0008466040585464411,0.013001155853271485,0.0006326362738992049,2,20.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 20}",-25953.837877966307,-36014.67475916529,-33744.35560962313,-40314.260031851016,-42197.645747630726,-35644.9548052473,5699.243587188516
49,0.051568031311035156,0.0013314674795597058,0.012503576278686524,0.00044665592411156246,4,15.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 15}",-25411.085322125953,-37441.31855360454,-32954.18043456937,-40150.2027765694,-42347.765983563004,-35660.91061408645,6007.044831927742
50,0.05151081085205078,0.0010709814694006873,0.013402128219604492,0.0007997064483498069,5,20.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 20}",-25122.959242359695,-37168.0116541562,-32618.835276077974,-41577.41352406029,-42345.24918042097,-35766.49377541503,6359.302552219257
51,0.04788541793823242,0.0019811306979989687,0.013002109527587891,3.886734747374502e-06,,200.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 200}",-27459.484298671363,-37679.253956971545,-24494.772492883032,-46819.04081374293,-42409.15805260975,-35772.34192297573,8555.704206665427
52,0.04944477081298828,0.0015273952742855931,0.01310281753540039,0.0004883227945326826,3,200.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 200}",-27467.069011714513,-38056.01764099961,-24513.171906499905,-47228.126614691406,-42356.1045753532,-35924.097949851726,8665.188128169535
53,0.04993414878845215,0.0012564771496091066,0.012703227996826171,0.00039952379450604585,2,200.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 200}",-27582.259606556454,-38024.367838229315,-24698.920905415238,-47228.74455672201,-42220.80708778644,-35951.0199989419,8572.537047093805
54,0.05083918571472168,0.0017347902558198266,0.013225507736206055,0.0003905435007728024,3,10.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 10}",-25996.884771368517,-37916.11201897303,-34484.76831311477,-39421.210411562046,-41950.493176859934,-35953.893738375664,5534.115058484153
55,0.05080995559692383,0.0017703717712133874,0.012602996826171876,0.0004908254536722427,4,200.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 200}",-27346.72499893081,-38347.13210942879,-24583.86898936652,-47436.00962132173,-42090.40225411315,-35960.827594632196,8701.538805571647
56,0.05125575065612793,0.0012085010965411115,0.013102483749389649,0.0006655085108592278,5,200.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 200}",-27403.886131602518,-38504.72063306596,-24609.137819487056,-47844.29524615287,-42022.99876072238,-36077.00771820616,8791.50423204116
57,0.04977970123291016,0.0006558480469781938,0.013804197311401367,0.000512328874640168,2,15.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 15}",-26139.968850767564,-36485.78987808223,-35345.34240403939,-39983.76701598621,-42440.0648529395,-36078.98660036297,5571.327008352172
58,0.05724101066589356,0.01464697443900143,0.012903833389282226,0.00019617370451260085,4,10.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 10}",-25733.636033149887,-38447.21228648696,-34071.724642726535,-39750.33697978011,-42656.07784460028,-36131.79755734875,5888.74977704281
59,0.05072154998779297,0.0013865636855003923,0.012901926040649414,0.0004920075627360302,5,15.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 15}",-25265.22722954763,-37855.51034292585,-33978.955933474695,-41238.5051743668,-42731.663666840366,-36213.97246943107,6249.659115211675
60,0.048816490173339847,0.0011960602488727311,0.01360306739807129,0.0005829440761443569,,2.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 2}",-28518.185431074366,-39535.853712239536,-34613.764238382275,-39157.64646168733,-39318.598127481964,-36228.80959417309,4269.040076217108
61,0.05106120109558106,0.001628834381349174,0.013002490997314453,1.7623633015228584e-06,3,5.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 5}",-26764.182546579887,-39796.94757736387,-35318.28861322106,-39218.635025927324,-42062.62640521402,-36632.136033661234,5390.713049070089
62,0.048983097076416016,0.0007993237937964965,0.012801742553710938,0.00040059522450037555,2,10.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 10}",-26477.270630132174,-37201.58624732548,-37224.54898501047,-39650.04460402973,-42706.20399114292,-36651.93089152816,5473.511350564269
63,0.051667308807373045,0.0005820405221986983,0.013103008270263672,0.00020325588686538975,5,10.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 10}",-25578.539369889568,-38987.520251588205,-35501.287123038135,-40824.970398153244,-43259.5693717672,-36830.37730288727,6169.520045077133
64,0.050827550888061526,0.0007354818222225081,0.012803173065185547,0.00039856540477039854,4,5.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 5}",-26574.242758708206,-40396.732157717044,-34651.82423709987,-39542.6743966638,-43089.93445873786,-36851.08160178536,5817.039524906588
65,0.04767484664916992,0.0011412170156136544,0.013302373886108398,0.0003994551252751987,,250.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 250}",-28440.903534687317,-38911.24233891807,-24918.203819531132,-48408.55874811965,-43749.32752098576,-36885.64719244839,8927.75481740904
66,0.05008187294006348,0.0015910437369851865,0.012703227996826171,0.00040012031891697465,3,250.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 250}",-28429.22010969993,-39248.03804507543,-24929.257104080756,-48759.85698044599,-43700.525466744584,-37013.37954120934,9026.684437930526
67,0.049804067611694335,0.0013476652023422572,0.013104438781738281,0.00048804512591770714,2,250.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 250}",-28525.960978206447,-39227.843592255864,-25087.23689334942,-48763.90439941457,-43568.30792716779,-37034.650758078824,8946.649223246588
68,0.05160231590270996,0.0009877339538329798,0.012604236602783203,0.00037337308630188136,4,250.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 250}",-28325.868470800113,-39517.929901974894,-25007.258085093526,-48947.37405291384,-43428.81468762316,-37045.4490396811,9049.480254541384
69,0.050678062438964847,0.0011337873677098385,0.01315169334411621,0.00020215316598986684,5,250.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 250}",-28385.718722474267,-39668.10088479826,-25021.428961821373,-49303.66259804957,-43365.69588644033,-37148.92141071676,9128.001729720709
70,0.048743247985839844,0.001953317809180645,0.01340188980102539,0.0004888892951326341,,1.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 1}",-32426.18039509584,-42384.45649820271,-33315.61977820328,-40580.44414523068,-38542.77941116123,-37449.896045578746,3941.435563535005
71,0.04921250343322754,0.0010253598997644446,0.01290283203125,0.0004922912777387266,2,5.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 5}",-27348.314946982733,-38427.18494913059,-39252.553719752614,-39589.055810273654,-42989.07061148813,-37521.23600752554,5319.3913449271595
72,0.05020818710327148,0.0014529599456375886,0.012601375579833984,0.0004904678260058827,3,2.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 2}",-28699.17058969691,-42486.89800473892,-34700.96919816668,-40273.619828910305,-42304.46688383892,-37693.02490107034,5305.617765719648
73,0.05148506164550781,0.0015527918829283136,0.012801074981689453,0.0004003789712591729,5,5.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 5}",-26459.19334180177,-41258.72557945211,-36894.28863158206,-40446.16895393051,-44092.17231655847,-37830.10976466498,6131.65721448681
74,0.05075130462646484,0.001814158139567017,0.013003253936767578,0.0006342209114483684,4,2.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 2}",-28384.101181454975,-43106.38910673906,-33793.16158113668,-40553.235122669445,-43448.99525901471,-37857.17645020298,5871.060813394081
75,0.04789266586303711,0.0009599832660240157,0.013401460647583009,0.0004910920497066723,,300.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 300}",-29443.268108993594,-40113.908207403765,-25479.59147011696,-49889.27275524803,-45236.34457299787,-38032.477022952036,9253.768032124024
76,0.051215505599975585,0.0015522608451662252,0.012401342391967773,0.0007991794470101095,3,300.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 300}",-29421.294832446798,-40421.43614866974,-25485.027414062377,-50196.746499648165,-45191.232447698334,-38143.147468505085,9342.955287332492
77,0.048935461044311526,0.0008029926899202685,0.013101482391357422,0.00020247084087820702,2,300.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 300}",-29503.625918748447,-40409.450727146366,-25624.724865045806,-50205.27275348119,-45064.828719115554,-38161.58059670748,9272.445269421367
78,0.0512601375579834,0.0005344881638314689,0.013233661651611328,0.0003890985367340487,4,300.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 300}",-29329.24582621249,-40673.46692193581,-25566.67608817272,-50367.56242097663,-44918.915190066415,-38171.17328947281,9355.195700682
79,0.05220479965209961,0.0012284128665561054,0.012798786163330078,0.0007467353480518011,5,300.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 300}",-29389.625131854955,-40817.192793727394,-25574.55613629697,-50685.183055032525,-44859.88442560043,-38265.28830850246,9424.296046455542
80,0.04937996864318848,0.0003846389017895088,0.013204383850097656,0.00039922974008680306,2,2.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 2}",-29452.05667682352,-40055.338460748935,-40277.947726267106,-40765.31316491822,-43085.54431016359,-38727.240067784274,4761.2209429479235
81,0.050870227813720706,0.0018546722001859578,0.013007211685180663,0.000542512042077344,3,1.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 1}",-31029.104842990386,-44496.48010629125,-33956.96026055875,-42088.78116831478,-42394.368579573784,-38793.138991545784,5292.014035357783
82,0.05072336196899414,0.0013177815869381889,0.012803602218627929,0.0006767893494492856,4,1.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 1}",-30386.573967001506,-44939.291441859685,-33251.282459073875,-42239.33101556532,-43423.30923083758,-38847.95762286759,5872.944572877078
83,0.05093870162963867,0.001476844844545274,0.013002586364746094,0.0006342968175251046,5,2.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 2}",-28393.95399143977,-44662.10251053633,-37033.05736199498,-41076.69154959007,-44695.035227803884,-39172.168128273006,6082.998353325788
84,0.049020242691040036,0.0012719778928819382,0.013104581832885742,0.00020211841918553038,2,1.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 1}",-31983.08494991751,-41621.92260224569,-40878.3276428324,-42452.291590258275,-43078.30620012908,-40002.78659707659,4078.3007141667813
85,0.0511505126953125,0.0013621411787020266,0.01290287971496582,0.00019868160502041347,5,1.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 1}",-30452.54872582003,-47290.09968586004,-36878.81404205599,-42570.29862664318,-44383.867725280696,-40315.12576113199,5989.480629953165
86,0.048503684997558597,0.0019900429006869873,0.013701963424682616,0.0007478743905530779,,400.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 400}",-31436.39735275528,-42407.23389730171,-26786.90649880671,-52589.83927387108,-48374.77743144918,-40319.030890836795,9816.80143049831
87,0.049930667877197264,0.001340716904471062,0.012701892852783203,0.000601967878303703,3,400.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 400}",-31406.148783066197,-42673.89318385802,-26784.583650830617,-52835.18499771749,-48335.54320336034,-40407.07076376653,9889.852720506226
88,0.049637651443481444,0.0012616815711329,0.012903833389282226,0.0004927402398184719,2,400.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 400}",-31467.308155820272,-42672.58532988369,-26900.797960104494,-52852.481538257256,-48222.025139515885,-40423.039624716315,9832.922281813455
89,0.050968265533447264,0.001606613074736517,0.012801074981689453,0.00039882748278534104,4,400.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 400}",-31327.88837378269,-42897.258133944524,-26868.292897624615,-52979.68251909635,-48068.937681178424,-40428.41192112532,9886.390503144434
90,0.051003313064575194,0.0007954804732537352,0.012402963638305665,0.0004883669101932532,5,400.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 400}",-31386.703435204647,-43029.896448326625,-26869.971874535295,-53242.59183953198,-48016.61590060547,-40509.155899640806,9940.854684098105
91,0.04860663414001465,0.0016524739947146433,0.013303089141845702,0.00040217946399742605,,500.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 500}",-33351.89674518304,-44544.705655971935,-28185.08695664341,-55015.240330589324,-51509.9473264792,-42521.37540297338,10301.392688741604
92,0.050041818618774415,0.0007964034034766743,0.013001298904418946,9.488939639154624e-07,3,500.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 500}",-33320.220693210234,-44783.44899961296,-28177.909678326534,-55218.562152907056,-51475.231272698955,-42595.07455935115,10362.202105865199
93,0.04922852516174316,0.000674854047101265,0.012902975082397461,0.00019705603499640164,2,500.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 500}",-33366.65817132281,-44788.457780933706,-28278.97324352381,-55242.93399978841,-51373.235559538836,-42610.051751021514,10314.540157093825
94,0.0500643253326416,0.000987677319073019,0.012801599502563477,0.0007495290336265001,4,500.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 500}",-33249.9797142907,-44984.589822276685,-28260.583137135705,-55342.83639206826,-51217.727720079114,-42611.14335717009,10347.681029400472
